Time,Temperature,HeatFlux,T_amb,Material_rho,Material_cp,Material_lmbd,Length,x0,RobinAlpha
52.8,54.40087,18,20.9101,,,,,,
52.9,54.40087,18,20.9109,,,,,,
53,54.40087,18,20.91,,,,,,
53.1,54.40087,18,20.9095,,,,,,
53.2,54.40087,18,20.9122,,,,,,
53.3,54.40087,18,20.9128,,,,,,
53.4,54.84735,18,20.9174,,,,,,
53.5,54.84735,18,20.9215,,,,,,
53.6,54.84735,18,20.9265,,,,,,
53.7,54.84735,18,20.9317,,,,,,
53.8,54.84735,18,20.9356,,,,,,
53.9,54.84735,18,20.9391,,,,,,
54,55.30195,18,20.9428,,,,,,
54.1,55.30195,18,20.9477,,,,,,
54.2,55.30195,18,20.9504,,,,,,
54.3,55.30195,18,20.9524,,,,,,
54.4,55.30195,18,20.9568,,,,,,
54.5,55.30195,18,20.9594,,,,,,
54.6,55.77186,18,20.9633,,,,,,
54.7,55.77186,18,20.965,,,,,,
54.8,55.77186,18,20.9664,,,,,,
54.9,55.77186,18,20.9669,,,,,,
55,55.77186,18,20.9689,,,,,,
55.1,55.77186,18,20.9661,,,,,,
55.2,56.23483,18,20.966,,,,,,
55.3,56.23483,18,20.9671,,,,,,
55.4,56.23483,18,20.9664,,,,,,
55.5,56.23483,18,20.9667,,,,,,
55.6,56.23483,18,20.9669,,,,,,
55.7,56.23483,18,20.9675,,,,,,
55.8,56.70165,18,20.9672,,,,,,
55.9,56.70165,18,20.9685,,,,,,
56,56.70165,18,20.9678,,,,,,
56.1,56.70165,18,20.9682,,,,,,
56.2,56.70165,18,20.9667,,,,,,
56.3,56.70165,18,20.968,,,,,,
56.4,57.14866,18,20.9689,,,,,,
56.5,57.14866,18,20.97,,,,,,
56.6,57.14866,18,20.9721,,,,,,
56.7,57.14866,18,20.9713,,,,,,
56.8,57.14866,18,20.9718,,,,,,
56.9,57.14866,18,20.9722,,,,,,
57,57.60975,18,20.9724,,,,,,
57.1,57.60975,18,20.9727,,,,,,
57.2,57.60975,18,20.9716,,,,,,
57.3,57.60975,18,20.971,,,,,,
57.4,57.60975,18,20.9704,,,,,,
57.5,57.60975,18,20.9697,,,,,,
57.6,58.08518,18,20.9677,,,,,,
57.7,58.08518,18,20.9669,,,,,,
57.8,58.08518,18,20.9649,,,,,,
57.9,58.08518,18,20.9652,,,,,,
58,58.08518,18,20.9636,,,,,,
58.1,58.08518,18,20.9631,,,,,,
58.2,58.55747,18,20.9597,,,,,,
58.3,58.55747,18,20.9601,,,,,,
58.4,58.55747,18,20.9586,,,,,,
58.5,58.55747,18,20.9565,,,,,,
58.6,58.55747,18,20.9565,,,,,,
58.7,58.55747,18,20.9554,,,,,,
58.8,59.07219,18,20.9546,,,,,,
58.9,59.07219,18,20.9545,,,,,,
59,59.07219,18,20.9551,,,,,,
59.1,59.07219,18,20.9545,,,,,,
59.2,59.07219,18,20.9535,,,,,,
59.3,59.07219,18,20.9539,,,,,,
59.4,59.5992,18,20.9548,,,,,,
59.5,59.5992,18,20.9545,,,,,,
59.6,59.5992,18,20.9546,,,,,,
59.7,59.5992,18,20.9529,,,,,,
59.8,59.5992,18,20.9526,,,,,,
59.9,59.5992,18,20.9509,,,,,,
60,60.13085,18,20.9517,,,,,,
60.1,60.13085,18,20.9504,,,,,,
60.2,60.13085,18,20.9509,,,,,,
60.3,60.13085,18,20.9491,,,,,,
60.4,60.13085,18,20.9474,,,,,,
60.5,60.13085,18,20.9468,,,,,,
60.6,60.66373,18,20.9458,,,,,,
60.7,60.66373,18,20.9454,,,,,,
60.8,60.66373,18,20.943,,,,,,
60.9,60.66373,18,20.9428,,,,,,
61,60.66373,18,20.9399,,,,,,
61.1,60.66373,18,20.9397,,,,,,
61.2,61.18776,18,20.9377,,,,,,
61.3,61.18776,18,20.9367,,,,,,
61.4,61.18776,18,20.9355,,,,,,
61.5,61.18776,18,20.9339,,,,,,
61.6,61.18776,18,20.9317,,,,,,
61.7,61.18776,18,20.9306,,,,,,
61.8,61.68066,18,20.9273,,,,,,
61.9,61.68066,18,20.9252,,,,,,
62,61.68066,18,20.9232,,,,,,
62.1,61.68066,18,20.9232,,,,,,
62.2,61.68066,18,20.9222,,,,,,
62.3,61.68066,18,20.9202,,,,,,
62.4,62.15455,18,20.9186,,,,,,
62.5,62.15455,18,20.9188,,,,,,
62.6,62.15455,18,20.918,,,,,,
62.7,62.15455,18,20.9169,,,,,,
62.8,62.15455,18,20.9161,,,,,,
62.9,62.15455,18,20.9141,,,,,,
63,62.61745,18,20.9144,,,,,,
63.1,62.61745,18,20.9131,,,,,,
63.2,62.61745,18,20.9127,,,,,,
63.3,62.61745,18,20.9131,,,,,,
63.4,62.61745,18,20.913,,,,,,
63.5,62.61745,18,20.9142,,,,,,
63.6,63.08666,18,20.913,,,,,,
63.7,63.08666,18,20.9131,,,,,,
63.8,63.08666,18,20.9123,,,,,,
63.9,63.08666,18,20.9122,,,,,,
64,63.08666,18,20.9105,,,,,,
64.1,63.08666,18,20.9112,,,,,,
64.2,63.59768,18,20.9101,,,,,,
64.3,63.59768,18,20.912,,,,,,
64.4,63.59768,18,20.9105,,,,,,
64.5,63.59768,18,20.909,,,,,,
64.6,63.59768,18,20.909,,,,,,
64.7,63.59768,18,20.9103,,,,,,
64.8,64.10982,18,20.9117,,,,,,
64.9,64.10982,18,20.9147,,,,,,
65,64.10982,18,20.9166,,,,,,
65.1,64.10982,18,20.918,,,,,,
65.2,64.10982,18,20.9188,,,,,,
65.3,64.10982,18,20.9202,,,,,,
65.4,64.60836,18,20.9191,,,,,,
65.5,64.60836,18,20.9224,,,,,,
65.6,64.60836,18,20.9241,,,,,,
65.7,64.60836,18,20.9279,,,,,,
65.8,64.60836,18,20.9309,,,,,,
65.9,64.60836,18,20.9355,,,,,,
66,65.08169,18,20.9373,,,,,,
66.1,65.08169,18,20.9402,,,,,,
66.2,65.08169,18,20.9425,,,,,,
66.3,65.08169,18,20.9438,,,,,,
66.4,65.08169,18,20.9443,,,,,,
66.5,65.08169,18,20.9477,,,,,,
66.6,65.5242,18,20.9505,,,,,,
66.7,65.5242,18,20.9532,,,,,,
66.8,65.5242,18,20.9548,,,,,,
66.9,65.5242,18,20.9556,,,,,,
67,65.5242,18,20.9568,,,,,,
67.1,65.5242,18,20.9606,,,,,,
67.2,65.93683,18,20.9639,,,,,,
67.3,65.93683,18,20.9667,,,,,,
67.4,65.93683,18,20.9707,,,,,,
67.5,65.93683,18,20.9719,,,,,,
67.6,65.93683,18,20.9743,,,,,,
67.7,65.93683,18,20.9771,,,,,,
67.8,66.34188,18,20.9806,,,,,,
67.9,66.34188,18,20.9834,,,,,,
68,66.34188,18,20.9851,,,,,,
68.1,66.34188,18,20.9886,,,,,,
68.2,66.34188,18,20.9925,,,,,,
68.3,66.34188,18,20.9939,,,,,,
68.4,66.73254,18,20.9957,,,,,,
68.5,66.73254,18,20.998,,,,,,
68.6,66.73254,18,21.0028,,,,,,
68.7,66.73254,18,21.0075,,,,,,
68.8,66.73254,18,21.0117,,,,,,
68.9,66.73254,18,21.0169,,,,,,
69,67.16539,18,21.0193,,,,,,
69.1,67.16539,18,21.0238,,,,,,
69.2,67.16539,18,21.0273,,,,,,
69.3,67.16539,18,21.0293,,,,,,
69.4,67.16539,18,21.0318,,,,,,
69.5,67.16539,18,21.0307,,,,,,
69.6,67.59604,18,21.0295,,,,,,
69.7,67.59604,18,21.0287,,,,,,
69.8,67.59604,18,21.0284,,,,,,
69.9,67.59604,18,21.0267,,,,,,
70,67.59604,18,21.0235,,,,,,
70.1,67.59604,18,21.0229,,,,,,
70.2,68.06382,18,21.0221,,,,,,
70.3,68.06382,18,21.0208,,,,,,
70.4,68.06382,18,21.0227,,,,,,
70.5,68.06382,18,21.0229,,,,,,
70.6,68.06382,18,21.0241,,,,,,
70.7,68.06382,18,21.0237,,,,,,
70.8,68.53759,18,21.0221,,,,,,
70.9,68.53759,18,21.0216,,,,,,
71,68.53759,18,21.0208,,,,,,
71.1,68.53759,18,21.0218,,,,,,
71.2,68.53759,18,21.0216,,,,,,
71.3,68.53759,18,21.0226,,,,,,
71.4,69.04098,18,21.0248,,,,,,
71.5,69.04098,18,21.0263,,,,,,
71.6,69.04098,18,21.0273,,,,,,
71.7,69.04098,18,21.0268,,,,,,
71.8,69.04098,18,21.027,,,,,,
71.9,69.04098,18,21.0268,,,,,,
72,69.53113,18,21.0279,,,,,,
72.1,69.53113,18,21.0274,,,,,,
72.2,69.53113,18,21.0276,,,,,,
72.3,69.53113,18,21.0274,,,,,,
72.4,69.53113,18,21.0265,,,,,,
72.5,69.53113,18,21.027,,,,,,
72.6,70.03933,18,21.0279,,,,,,
72.7,70.03933,18,21.0265,,,,,,
72.8,70.03933,18,21.0259,,,,,,
72.9,70.03933,18,21.0254,,,,,,
73,70.03933,18,21.0246,,,,,,
73.1,70.03933,18,21.0249,,,,,,
73.2,70.5587,18,21.0243,,,,,,
73.3,70.5587,18,21.0243,,,,,,
73.4,70.5587,18,21.0221,,,,,,
73.5,70.5587,18,21.0232,,,,,,
73.6,70.5587,18,21.023,,,,,,
73.7,70.5587,18,21.023,,,,,,
73.8,71.07075,18,21.0237,,,,,,
73.9,71.07075,18,21.0241,,,,,,
74,71.07075,18,21.0259,,,,,,
74.1,71.07075,18,21.0254,,,,,,
74.2,71.07075,18,21.0248,,,,,,
74.3,71.07075,18,21.0243,,,,,,
74.4,71.61144,18,21.0237,,,,,,
74.5,71.61144,18,21.0246,,,,,,
74.6,71.61144,18,21.0237,,,,,,
74.7,71.61144,18,21.0238,,,,,,
74.8,71.61144,18,21.0227,,,,,,
74.9,71.61144,18,21.0219,,,,,,
75,72.14562,18,21.0215,,,,,,
75.1,72.14562,18,21.0207,,,,,,
75.2,72.14562,18,21.0194,,,,,,
75.3,72.14562,18,21.0189,,,,,,
75.4,72.14562,18,21.02,,,,,,
75.5,72.14562,18,21.0188,,,,,,
75.6,72.67996,18,21.02,,,,,,
75.7,72.67996,18,21.0194,,,,,,
75.8,72.67996,18,21.0193,,,,,,
75.9,72.67996,18,21.02,,,,,,
76,72.67996,18,21.02,,,,,,
76.1,72.67996,18,21.0204,,,,,,
76.2,73.23863,18,21.0218,,,,,,
76.3,73.23863,18,21.023,,,,,,
76.4,73.23863,18,21.0252,,,,,,
76.5,73.23863,18,21.029,,,,,,
76.6,73.23863,18,21.0304,,,,,,
76.7,73.23863,18,21.0323,,,,,,
76.8,73.77917,18,21.0337,,,,,,
76.9,73.77917,18,21.0336,,,,,,
77,73.77917,18,21.0353,,,,,,
77.1,73.77917,18,21.032,,,,,,
77.2,73.77917,18,21.0322,,,,,,
77.3,73.77917,18,21.0309,,,,,,
77.4,74.31399,18,21.0315,,,,,,
77.5,74.31399,18,21.0306,,,,,,
77.6,74.31399,18,21.0312,,,,,,
77.7,74.31399,18,21.0298,,,,,,
77.8,74.31399,18,21.0303,,,,,,
77.9,74.31399,18,21.0298,,,,,,
78,74.87547,18,21.0301,,,,,,
78.1,74.87547,18,21.0312,,,,,,
78.2,74.87547,18,21.0296,,,,,,
78.3,74.87547,18,21.0287,,,,,,
78.4,74.87547,18,21.0278,,,,,,
78.5,74.87547,18,21.0265,,,,,,
78.6,75.42101,18,21.0265,,,,,,
78.7,75.42101,18,21.0259,,,,,,
78.8,75.42101,18,21.0259,,,,,,
78.9,75.42101,18,21.026,,,,,,
79,75.42101,18,21.0257,,,,,,
79.1,75.42101,18,21.0263,,,,,,
79.2,75.98696,18,21.0267,,,,,,
79.3,75.98696,18,21.0284,,,,,,
79.4,75.98696,18,21.029,,,,,,
79.5,75.98696,18,21.0295,,,,,,
79.6,75.98696,18,21.0292,,,,,,
79.7,75.98696,18,21.0293,,,,,,
79.8,76.57704,18,21.0303,,,,,,
79.9,76.57704,18,21.0296,,,,,,
80,76.57704,18,21.0296,,,,,,
80.1,76.57704,18,21.0296,,,,,,
80.2,76.57704,18,21.0304,,,,,,
80.3,76.57704,18,21.0328,,,,,,
80.4,77.22471,18,21.0334,,,,,,
80.5,77.22471,18,21.0358,,,,,,
80.6,77.22471,18,21.0361,,,,,,
80.7,77.22471,18,21.0402,,,,,,
80.8,77.22471,18,21.041,,,,,,
80.9,77.22471,18,21.0428,,,,,,
81,77.84638,18,21.0451,,,,,,
81.1,77.84638,18,21.0495,,,,,,
81.2,77.84638,18,21.0537,,,,,,
81.3,77.84638,18,21.059,,,,,,
81.4,77.84638,18,21.0631,,,,,,
81.5,77.84638,18,21.0702,,,,,,
81.6,78.45587,18,21.0748,,,,,,
81.7,78.45587,18,21.0815,,,,,,
81.8,78.45587,18,21.0858,,,,,,
81.9,78.45587,18,21.0902,,,,,,
82,78.45587,18,21.0943,,,,,,
82.1,78.45587,18,21.0987,,,,,,
82.2,79.07725,18,21.1048,,,,,,
82.3,79.07725,18,21.109,,,,,,
82.4,79.07725,18,21.1141,,,,,,
82.5,79.07725,18,21.1185,,,,,,
82.6,79.07725,18,21.1219,,,,,,
82.7,79.07725,18,21.121,,,,,,
82.8,79.69196,18,21.121,,,,,,
82.9,79.69196,18,21.1188,,,,,,
83,79.69196,18,21.1179,,,,,,
83.1,79.69196,18,21.1153,,,,,,
83.2,79.69196,18,21.1146,,,,,,
83.3,79.69196,18,21.1131,,,,,,
83.4,80.29649,18,21.1124,,,,,,
83.5,80.29649,18,21.1127,,,,,,
83.6,80.29649,18,21.1114,,,,,,
83.7,80.29649,18,21.1114,,,,,,
83.8,80.29649,18,21.1105,,,,,,
83.9,80.29649,18,21.1105,,,,,,
84,80.9016,18,21.11,,,,,,
84.1,80.9016,18,21.1105,,,,,,
84.2,80.9016,18,21.1089,,,,,,
84.3,80.9016,18,21.1083,,,,,,
84.4,80.9016,18,21.1098,,,,,,
84.5,80.9016,18,21.1072,,,,,,
84.6,81.5579,18,21.1076,,,,,,
84.7,81.5579,18,21.1067,,,,,,
84.8,81.5579,18,21.1068,,,,,,
84.9,81.5579,18,21.1046,,,,,,
85,81.5579,18,21.1039,,,,,,
85.1,81.5579,18,21.1013,,,,,,
85.2,82.22637,18,21.1021,,,,,,
85.3,82.22637,18,21.0982,,,,,,
85.4,82.22637,18,21.0971,,,,,,
85.5,82.22637,18,21.0952,,,,,,
85.6,82.22637,18,21.0949,,,,,,
85.7,82.22637,18,21.0974,,,,,,
85.8,82.98033,18,21.0955,,,,,,
85.9,82.98033,18,21.0965,,,,,,
86,82.98033,18,21.0957,,,,,,
86.1,82.98033,18,21.0957,,,,,,
86.2,82.98033,18,21.0966,,,,,,
86.3,82.98033,18,21.0966,,,,,,
86.4,83.83774,18,21.0969,,,,,,
86.5,83.83774,18,21.0976,,,,,,
86.6,83.83774,18,21.0971,,,,,,
86.7,83.83774,18,21.0991,,,,,,
86.8,83.83774,18,21.0998,,,,,,
86.9,83.83774,18,21.0985,,,,,,
87,84.72693,18,21.098,,,,,,
87.1,84.72693,18,21.0946,,,,,,
87.2,84.72693,18,21.0933,,,,,,
87.3,84.72693,18,21.0941,,,,,,
87.4,84.72693,18,21.094,,,,,,
87.5,84.72693,18,21.0936,,,,,,
87.6,85.69448,18,21.0946,,,,,,
87.7,85.69448,18,21.0935,,,,,,
87.8,85.69448,18,21.0919,,,,,,
87.9,85.69448,18,21.0936,,,,,,
88,85.69448,18,21.094,,,,,,
88.1,85.69448,18,21.0924,,,,,,
88.2,86.74007,18,21.0907,,,,,,
88.3,86.74007,18,21.0913,,,,,,
88.4,86.74007,18,21.0918,,,,,,
88.5,86.74007,18,21.0944,,,,,,
88.6,86.74007,18,21.0969,,,,,,
88.7,86.74007,18,21.1018,,,,,,
88.8,87.84485,18,21.1105,,,,,,
88.9,87.84485,18,21.1168,,,,,,
89,87.84485,18,21.1213,,,,,,
89.1,87.84485,18,21.1257,,,,,,
89.2,87.84485,18,21.1315,,,,,,
89.3,87.84485,18,21.1347,,,,,,
89.4,88.99131,18,21.1383,,,,,,
89.5,88.99131,18,21.1411,,,,,,
89.6,88.99131,18,21.1422,,,,,,
89.7,88.99131,18,21.1419,,,,,,
89.8,88.99131,18,21.1422,,,,,,
89.9,88.99131,18,21.1419,,,,,,
90,90.16482,18,21.1427,,,,,,
90.1,90.16482,18,21.1405,,,,,,
90.2,90.16482,18,21.1411,,,,,,
90.3,90.16482,18,21.14,,,,,,
90.4,90.16482,18,21.1388,,,,,,
90.5,90.16482,18,21.1366,,,,,,
90.6,91.36384,18,21.1353,,,,,,
90.7,91.36384,18,21.1333,,,,,,
90.8,91.36384,18,21.1314,,,,,,
90.9,91.36384,18,21.1303,,,,,,
91,91.36384,18,21.1279,,,,,,
91.1,91.36384,18,21.1293,,,,,,
91.2,92.5784,18,21.1257,,,,,,
91.3,92.5784,18,21.1256,,,,,,
91.4,92.5784,18,21.1245,,,,,,
91.5,92.5784,18,21.1241,,,,,,
91.6,92.5784,18,21.123,,,,,,
91.7,92.5784,18,21.1207,,,,,,
91.8,93.78332,18,21.1196,,,,,,
91.9,93.78332,18,21.1168,,,,,,
92,93.78332,18,21.1146,,,,,,
92.1,93.78332,18,21.1112,,,,,,
92.2,93.78332,18,21.1109,,,,,,
92.3,93.78332,18,21.1103,,,,,,
92.4,95.0072,18,21.1076,,,,,,
92.5,95.0072,18,21.1068,,,,,,
92.6,95.0072,18,21.1029,,,,,,
92.7,95.0072,18,21.0999,,,,,,
92.8,95.0072,18,21.0988,,,,,,
92.9,95.0072,18,21.0971,,,,,,
93,96.22965,18,21.0973,,,,,,
93.1,96.22965,18,21.0965,,,,,,
93.2,96.22965,18,21.0943,,,,,,
93.3,96.22965,18,21.0941,,,,,,
93.4,96.22965,18,21.0919,,,,,,
93.5,96.22965,18,21.0908,,,,,,
93.6,97.4646,18,21.087,,,,,,
93.7,97.4646,18,21.0853,,,,,,
93.8,97.4646,18,21.0837,,,,,,
93.9,97.4646,18,21.0814,,,,,,
94,97.4646,18,21.0811,,,,,,
94.1,97.4646,18,21.0807,,,,,,
94.2,98.7026,18,21.0792,,,,,,
94.3,98.7026,18,21.0763,,,,,,
94.4,98.7026,18,21.0752,,,,,,
94.5,98.7026,18,21.0732,,,,,,
94.6,98.7026,18,21.0737,,,,,,
94.7,98.7026,18,21.0751,,,,,,
94.8,99.9436,18,21.0778,,,,,,
94.9,99.9436,18,21.0828,,,,,,
95,99.9436,18,21.0853,,,,,,
95.1,99.9436,18,21.0897,,,,,,
95.2,99.9436,18,21.0927,,,,,,
95.3,99.9436,18,21.0941,,,,,,
95.4,101.16461,18,21.0971,,,,,,
95.5,101.16461,18,21.0991,,,,,,
95.6,101.16461,18,21.1012,,,,,,
95.7,101.16461,18,21.1032,,,,,,
95.8,101.16461,18,21.1042,,,,,,
95.9,101.16461,18,21.1054,,,,,,
96,102.37665,18,21.1068,,,,,,
96.1,102.37665,18,21.1073,,,,,,
96.2,102.37665,18,21.1084,,,,,,
96.3,102.37665,18,21.1098,,,,,,
96.4,102.37665,18,21.1097,,,,,,
96.5,102.37665,18,21.1122,,,,,,
96.6,103.60759,18,21.1124,,,,,,
96.7,103.60759,18,21.1142,,,,,,
96.8,103.60759,18,21.1171,,,,,,
96.9,103.60759,18,21.1218,,,,,,
97,103.60759,18,21.1237,,,,,,
97.1,103.60759,18,21.1257,,,,,,
97.2,104.80602,18,21.1248,,,,,,
97.3,104.80602,18,21.1271,,,,,,
97.4,104.80602,18,21.1267,,,,,,
97.5,104.80602,18,21.1271,,,,,,
97.6,104.80602,18,21.1262,,,,,,
97.7,104.80602,18,21.1248,,,,,,
97.8,106,18,21.1243,,,,,,
97.9,106,18,21.126,,,,,,
98,106,18,21.1279,,,,,,
98.1,106,18,21.13,,,,,,
98.2,106,18,21.1355,,,,,,
98.3,106,18,21.1385,,,,,,
98.4,107.16552,18,21.1418,,,,,,
98.5,107.16552,18,21.1441,,,,,,
98.6,107.16552,18,21.1455,,,,,,
98.7,107.16552,18,21.1469,,,,,,
98.8,107.16552,18,21.1469,,,,,,
98.9,107.16552,18,21.1471,,,,,,
99,108.29419,18,21.1465,,,,,,
99.1,108.29419,18,21.1458,,,,,,
99.2,108.29419,18,21.1458,,,,,,
99.3,108.29419,18,21.1435,,,,,,
99.4,108.29419,18,21.1435,,,,,,
99.5,108.29419,18,21.1424,,,,,,
99.6,109.38506,18,21.1469,,,,,,
99.7,109.38506,18,21.1506,,,,,,
99.8,109.38506,18,21.1561,,,,,,
99.9,109.38506,18,21.1598,,,,,,
100,109.38506,18,21.1619,,,,,,
100.1,109.38506,18,21.1644,,,,,,
100.2,110.44508,18,21.1682,,,,,,
100.3,110.44508,18,21.1732,,,,,,
100.4,110.44508,18,21.1757,,,,,,
100.5,110.44508,18,21.1815,,,,,,
100.6,110.44508,18,21.1892,,,,,,
100.7,110.44508,18,21.1962,,,,,,
100.8,111.48417,18,21.2021,,,,,,
100.9,111.48417,18,21.2067,,,,,,
101,111.48417,18,21.2094,,,,,,
101.1,111.48417,18,21.2125,,,,,,
101.2,111.48417,18,21.2149,,,,,,
101.3,111.48417,18,21.2149,,,,,,
101.4,112.4881,18,21.2166,,,,,,
101.5,112.4881,18,21.2185,,,,,,
101.6,112.4881,18,21.2193,,,,,,
101.7,112.4881,18,21.2207,,,,,,
101.8,112.4881,18,21.2227,,,,,,
101.9,112.4881,18,21.2224,,,,,,
102,113.4806,18,21.2246,,,,,,
102.1,113.4806,18,21.2245,,,,,,
102.2,113.4806,18,21.2256,,,,,,
102.3,113.4806,18,21.2262,,,,,,
102.4,113.4806,18,21.2281,,,,,,
102.5,113.4806,18,21.2298,,,,,,
102.6,114.45598,18,21.2317,,,,,,
102.7,114.45598,18,21.2328,,,,,,
102.8,114.45598,18,21.2333,,,,,,
102.9,114.45598,18,21.2344,,,,,,
103,114.45598,18,21.2363,,,,,,
103.1,114.45598,18,21.2348,,,,,,
103.2,115.39315,18,21.2347,,,,,,
103.3,115.39315,18,21.233,,,,,,
103.4,115.39315,18,21.232,,,,,,
103.5,115.39315,18,21.2298,,,,,,
103.6,115.39315,18,21.2304,,,,,,
103.7,115.39315,18,21.2297,,,,,,
103.8,116.32106,18,21.2303,,,,,,
103.9,116.32106,18,21.2293,,,,,,
104,116.32106,18,21.2304,,,,,,
104.1,116.32106,18,21.2308,,,,,,
104.2,116.32106,18,21.2337,,,,,,
104.3,116.32106,18,21.2356,,,,,,
104.4,117.23775,18,21.2366,,,,,,
104.5,117.23775,18,21.2364,,,,,,
104.6,117.23775,18,21.2381,,,,,,
104.7,117.23775,18,21.2367,,,,,,
104.8,117.23775,18,21.2341,,,,,,
104.9,117.23775,18,21.2334,,,,,,
105,118.11842,18,21.2314,,,,,,
105.1,118.11842,18,21.2306,,,,,,
105.2,118.11842,18,21.2279,,,,,,
