Time,HeatFlux,Temperature,T_amb
1.0,28.34140136802312,21.00023035280898,21.0
2.0,56.66003335641618,21.001122287621094,21.0
3.0,84.93314487838659,21.002776453694562,21.0
4.0,113.13802141812026,21.005108363078463,21.0
5.0,141.25200327954175,21.008138201116243,21.0
6.0,169.2525037910323,21.011853559130877,21.0
7.0,197.1170274514803,21.01625258832795,21.0
8.0,224.82318800308587,21.021332731222735,21.0
9.0,252.34872641639944,21.02708740659088,21.0
10.0,279.671528773146,21.033514207562355,21.0
11.0,306.769644032467,21.040605434664943,21.0
12.0,333.62130166630743,21.048357199536248,21.0
13.0,360.2049291497797,21.05676130994563,21.0
14.0,386.4991692924522,21.06581222790353,21.0
15.0,412.4828973966392,21.07550127787576,21.0
16.0,438.1352382289064,21.085821388436816,21.0
17.0,463.43558279115877,21.096763299865174,21.0
18.0,488.36360487783446,21.108318563848865,21.0
19.0,512.8992774059061,21.120477239071807,21.0
20.0,537.0228885045659,21.13322964272433,21.0
21.0,560.7150573516727,21.14656508233825,21.0
22.0,583.9567497442334,21.160472759386508,21.0
23.0,606.729293390414,21.17494118994955,21.0
24.0,629.0143929107912,21.1899585573378,21.0
25.0,650.7941445367936,21.205512570641066,21.0
26.0,672.0510504945258,21.2215904763575,21.0
27.0,692.7680330624162,21.23817918045324,21.0
28.0,712.928448291397,21.255265062624098,21.0
29.0,732.5160993765932,21.27283424429606,21.0
30.0,751.5152496697763,21.290872300973692,21.0
31.0,769.910635322132,21.309364599139194,21.0
32.0,787.6874775471804,21.328295968253023,21.0
33.0,804.8314944939998,21.347651057696627,21.0
34.0,821.3289127212148,21.367414006652258,21.0
35.0,837.1664782625286,21.38756879144622,21.0
36.0,852.3314672749121,21.40809891579952,21.0
37.0,866.8116962608941,21.428987731753065,21.0
38.0,880.595531856738,21.450218162361903,21.0
39.0,893.6719001786452,21.471772987808095,21.0
40.0,906.030295719473,21.493634605837777,21.0
41.0,917.6607897888215,21.51578528005447,21.0
42.0,928.5540384897071,21.538206939153035,21.0
43.0,938.7012902254161,21.560881387700388,21.0
44.0,948.0943927305057,21.583790142655538,21.0
45.0,956.7257996203047,21.606914608893597,21.0
46.0,964.588576453652,21.63023595004673,21.0
47.0,971.6764063040009,21.6537352320722,21.0
48.0,977.983594834416,21.67739332473955,21.0
49.0,983.5050748723824,21.701191016984733,21.0
50.0,988.2364104807536,21.725108945127744,21.0
51.0,992.1738005215683,21.74912768383201,21.0
52.0,995.3140817098702,21.77322769719162,21.0
53.0,997.6547311550793,21.79738940896112,21.0
54.0,999.1938683878747,21.821593172869868,21.0
55.0,999.9302568709548,21.845819325518868,21.0
56.0,999.863304992469,21.870048172587666,21.0
57.0,998.9930665413146,21.894260027454894,21.0
58.0,997.3202406639246,21.918435210323228,21.0
59.0,994.8461713025746,21.942554075257316,21.0
60.0,991.5728461156656,21.966597019606002,21.0
61.0,987.5028948808455,21.99054450179756,21.0
62.0,982.6395873822561,22.01437705879923,21.0
63.0,976.9868307835993,22.03807531665583,21.0
64.0,970.5491664891368,22.061620014058366,21.0
65.0,963.3317664951417,22.08499200730637,21.0
66.0,955.3404292347357,22.10817229834547,21.0
67.0,946.5815749194483,22.131142035557353,21.0
68.0,937.0622403812431,22.15388254489396,21.0
69.0,926.7900734191511,22.1763753276464,21.0
70.0,915.7733266550575,22.198602093540224,21.0
71.0,904.0208509035746,22.220544756416807,21.0
72.0,891.5420880613291,22.242185468357942,21.0
73.0,878.347063521377,22.263506614028028,21.0
74.0,864.4463781188384,22.28449084506702,21.0
75.0,849.8511996142253,22.305121073680787,21.0
76.0,834.5732537213028,22.32538050670038,21.0
77.0,818.6248146866925,22.345252638868303,21.0
78.0,802.0186954287882,22.364721286082123,21.0
79.0,784.7682372439024,22.383770578719073,21.0
80.0,766.8872990879175,22.402384993686248,21.0
81.0,748.3902464420505,22.420549348027944,21.0
82.0,729.2919397716773,22.438248829499337,21.0
83.0,709.6077225874878,22.455468990621924,21.0
84.0,689.3534091185659,22.472195777569926,21.0
85.0,668.5452716072944,22.488415524773597,21.0
86.0,647.2000272362936,22.504114981971888,21.0
87.0,625.3348246978976,22.51928130941451,21.0
88.0,602.9672304169568,22.533902102978765,21.0
89.0,580.1152144380353,22.547965389981435,21.0
90.0,556.7971359883421,22.56145965229925,21.0
91.0,533.031728727994,22.57437382277282,21.0
92.0,508.838085699461,22.586697306300064,21.0
93.0,484.2356439882843,22.59841997678713,21.0
94.0,459.2441691073919,22.609532196211433,21.0
95.0,433.8837391175582,22.620024812060056,21.0
96.0,408.1747284967602,22.629889174377197,21.0
97.0,382.1377917713969,22.63911713361518,21.0
98.0,355.7938469225167,22.647701055699972,21.0
99.0,329.1640585803871,22.655633820208774,21.0
100.0,302.26982102090705,22.662908833500875,21.0
101.0,275.1327409775229,22.669520027131945,21.0
102.0,247.77462028245645,22.675461869103803,21.0
103.0,220.2174383511919,22.680729362425062,21.0
104.0,192.4833345242921,22.685318054535756,21.0
105.0,164.59459028073402,22.68922403592927,21.0
106.0,136.57361133704623,22.692443947814063,21.0
107.0,108.44290964663887,22.69497498070523,21.0
108.0,80.225085313781,22.696814880393397,21.0
109.0,51.942808436758355,22.6979619464214,21.0
110.0,23.618800894798234,22.698415036424606,21.0
111.0,-4.724181906606442,22.69817356441588,21.0
112.0,-33.06336931730774,22.697237503567184,21.0
113.0,-61.37599373636092,22.69560738422545,21.0
114.0,-89.63930890343337,22.693284295201263,21.0
115.0,-117.83060817306632,22.690269881453712,21.0
116.0,-145.9272427571146,22.686566343952453,21.0
117.0,-173.9066399206995,22.682176436967573,21.0
118.0,-201.746321117063,22.67710346657075,21.0
119.0,-229.42392004675122,22.671351287477332,21.0
120.0,-256.9172006266187,22.664924300255077,21.0
121.0,-284.2040748542174,22.657827447665962,21.0
122.0,-311.2626205532182,22.6500662106464,21.0
123.0,-338.071098985608,22.64164660411277,21.0
124.0,-364.60797231651446,22.632575171771474,21.0
125.0,-390.85192091762264,22.622858981357094,21.0
126.0,-416.7818604952901,22.612505618331372,21.0
127.0,-442.37695902959115,22.6015231805286,21.0
128.0,-467.616653510686,22.589920270804033,21.0
129.0,-492.48066645906965,22.57770599106537,21.0
130.0,-516.9490222164252,22.56488993392842,21.0
131.0,-541.0020629939959,22.551482176121528,21.0
132.0,-564.6204646655817,22.537493269208813,21.0
133.0,-587.785252292473,22.522934232357436,21.0
134.0,-610.4778153678462,22.50781654218348,21.0
135.0,-632.6799227683803,22.492152124882573,21.0
136.0,-654.3737374010739,22.47595334525545,21.0
137.0,-675.5418305335019,22.459232998202207,21.0
138.0,-696.1671957959962,22.44200429698506,21.0
139.0,-716.2332628445018,22.424280864095756,21.0
140.0,-735.7239106731313,22.406076718808094,21.0
141.0,-754.6234805657231,22.387406267433686,21.0
142.0,-772.9167886759972,22.368284290218327,21.0
143.0,-790.5891382262026,22.348725931002782,21.0
144.0,-807.6263313144563,22.328746683520045,21.0
145.0,-824.0146803212849,22.308362380482485,21.0
146.0,-839.7410189062101,22.28758917932936,21.0
147.0,-854.7927125855385,22.26644355077381,21.0
148.0,-869.1576688828611,22.244942264051396,21.0
149.0,-882.8243470441028,22.22310237495436,21.0
150.0,-895.7817673093256,22.200941210637957,21.0
151.0,-908.0195197338268,22.17847635717145,21.0
152.0,-919.5277725514505,22.155725643958807,21.0
153.0,-930.2972800733944,22.132707130845688,21.0
154.0,-940.3193901161611,22.109439092198883,21.0
155.0,-949.586050952693,22.08594000361326,21.0
156.0,-958.089817781099,22.062228525706544,21.0
157.0,-965.8238587057829,22.038323490461558,21.0
158.0,-972.781960226163,22.014243884788577,21.0
159.0,-978.9585322285759,21.99000883655422,21.0
160.0,-984.3486124773543,21.965637597958782,21.0
161.0,-988.9478706014684,21.94114953129276,21.0
162.0,-992.7526115735312,21.91656409219241,21.0
163.0,-995.7597786783697,21.89190081516282,21.0
164.0,-997.966955968779,21.867179296763137,21.0
165.0,-999.372370206485,21.842419180952334,21.0
166.0,-999.974892286759,21.817640142249896,21.0
167.0,-999.7740381455346,21.79286187095335,21.0
168.0,-998.7699691483049,21.768104056327275,21.0
169.0,-996.9634919604799,21.74338637174636,21.0
170.0,-994.3560578993167,21.718728457959102,21.0
171.0,-990.9497617679348,21.694149908207837,21.0
172.0,-986.7473401723594,21.669670251619888,21.0
173.0,-981.7521693229419,21.645308938354617,21.0
174.0,-975.9682623219251,21.621085323170632,21.0
175.0,-969.4002659393304,21.59701865065235,21.0
176.0,-962.0534568797609,21.57312803900443,21.0
177.0,-953.9337375431145,21.549432465404365,21.0
178.0,-945.0476312826178,21.525950750076216,21.0
179.0,-935.4022771639882,21.50270154181975,21.0
180.0,-925.0054242299328,21.4797033024084,21.0
181.0,-913.8654252745971,21.456974292348413,21.0
182.0,-901.9912301329592,21.434532555642626,21.0
183.0,-889.3923784905651,21.412395905836807,21.0
184.0,-876.0789922193792,21.390581911189017,21.0
185.0,-862.06176724591,21.369107881048837,21.0
186.0,-847.35196495814,21.34799085148381,21.0
187.0,-831.9614031581683,21.32724757203461,21.0
188.0,-815.90244656783,21.306894491841,21.0
189.0,-799.1879968949249,21.286947746820516,21.0
190.0,-781.8314824680299,21.267423146333837,21.0
191.0,-763.8468474482298,21.248336160832363,21.0
192.0,-745.2485406264277,21.229701909102694,21.0
193.0,-726.0515038152395,21.21153514642443,21.0
194.0,-706.2711598447939,21.19385025243365,21.0
195.0,-685.9234001720886,21.176661219832027,21.0
196.0,-665.0245721138485,21.159981642902764,21.0
197.0,-643.5914657131531,21.14382470681184,21.0
198.0,-621.6413002503738,21.128203176811375,21.0
199.0,-599.191710409268,21.113129388169536,21.0
200.0,-576.2607321093373,21.098615236091902,21.0
201.0,-552.8667880158343,21.084672166317706,21.0
202.0,-529.0286727390608,21.071311165787666,21.0
203.0,-504.76553773484443,21.05854275393675,21.0
204.0,-480.09687591832926,21.046376974138028,21.0
205.0,-455.04250600343744,21.03482338572659,21.0
206.0,-429.62255658058604,21.0238910562386,21.0
207.0,-403.8574499454494,21.013588554196097,21.0
208.0,-377.7678856917637,21.00392394216395,21.0
209.0,-351.3748240813429,20.99490477032061,21.0
210.0,-324.69946920468374,20.986538070355653,21.0
211.0,-297.76325194567454,20.978830349845296,21.0
212.0,-270.5878127641008,20.971787587010287,21.0
213.0,-243.19498430977768,20.96541522591746,21.0
214.0,-215.60677388227788,20.959718172112023,21.0
215.0,-187.84534575034667,20.95470078865791,21.0
216.0,-159.93300334520825,20.950366892663084,21.0
217.0,-131.8921713420695,20.94671975217328,21.0
218.0,-103.74537764421694,20.943762083591565,21.0
219.0,-75.51523528418036,20.941496049446076,21.0
220.0,-47.2244242565041,20.939923256708468,21.0
221.0,-18.895673296721306,20.93904475544094,21.0
222.0,9.44825837883034,20.938861038019965,21.0
223.0,37.784599357680825,20.939372038667017,21.0
224.0,66.0905843256985,20.940577133582885,21.0
225.0,94.34347235666132,20.94247514136007,21.0
226.0,122.52056518223495,20.945064324026088,21.0
227.0,150.59922542768052,20.948342388341423,21.0
228.0,178.5568947986364,20.95230648774305,21.0
229.0,206.37111220437572,20.956953224528547,21.0
230.0,234.01953180296206,20.962278652689754,21.0
231.0,261.4799409538194,20.96827828097627,21.0
232.0,288.73027806328713,20.974947076615134,21.0
233.0,315.74865030882495,20.98227946923757,21.0
234.0,342.51335122762754,20.990269355474425,21.0
235.0,369.0028781555186,20.99891010373781,21.0
236.0,395.1959495021134,21.00819455967073,21.0
237.0,421.07152184837196,21.018115051772295,21.0
238.0,446.6088068528059,21.028663397686664,21.0
239.0,471.787287952757,21.0398309106464,21.0
240.0,496.58673684733,21.051608406583803,21.0
241.0,520.9872297487357,21.06398621137788,21.0
242.0,544.9691633889912,21.076954168756647,21.0
243.0,568.513270769114,21.09050164832658,21.0
244.0,591.6006366381599,21.10461755424388,21.0
245.0,614.2127126896669,21.11929033399653,21.0
246.0,636.3313324632986,21.1345079878194,21.0
247.0,657.9387259397124,21.150258078199215,21.0
248.0,679.0175338169271,21.166527740004284,21.0
249.0,699.5508214567272,21.183303690681235,21.0
250.0,719.5220924898878,21.200572241065046,21.0
251.0,738.915302069298,21.21831930623992,21.0
252.0,757.7148697603344,21.236530416989435,21.0
253.0,775.9056920581249,21.25519073128894,21.0
254.0,793.4731545216509,21.274285046359907,21.0
255.0,810.403143514936,21.29379781075412,21.0
256.0,826.6820575458904,21.3137131369771,21.0
257.0,842.2968181937005,21.33401481412303,21.0
258.0,857.2348806159852,21.35468632102746,21.0
259.0,871.4842436272768,21.37571083941069,21.0
260.0,885.0334593407305,21.397071267518346,21.0
261.0,897.8716423653145,21.4187502337355,21.0
262.0,909.9884785510955,21.440730110664855,21.0
263.0,921.3742332755872,21.462993029167524,21.0
264.0,932.0197592645135,21.485520892839972,21.0
265.0,941.9165039406937,21.508295392433556,21.0
266.0,951.0565162951535,21.53129802067922,21.0
267.0,959.4324532749351,21.55451008704436,21.0
268.0,967.0375856824818,21.577912732859506,21.0
269.0,973.8658035818495,21.60148694635773,21.0
270.0,979.9116212074076,21.625213578060983,21.0
271.0,985.1701813710833,21.64907335605194,21.0
272.0,989.6372593646092,21.673046901568682,21.0
273.0,993.3092663536381,21.697114744465036,21.0
274.0,996.1832522610002,21.721257338957596,21.0
275.0,998.2569081367841,21.74545507922773,21.0
276.0,999.5285680133393,21.769688315268713,21.0
277.0,999.9972102437074,21.793937368581048,21.0
278.0,999.6624583224113,21.818182548071064,21.0
279.0,998.524581187937,21.84240416578318,21.0
280.0,996.58449300667,21.86658255280295,21.0
281.0,993.843752438457,21.890698074974704,21.0
282.0,990.3045613843846,21.914731148758207,21.0
283.0,985.9697632177795,21.938662256880722,21.0
284.0,980.8428404998533,21.962471964098455,21.0
285.0,974.9279121818238,21.9861409327275,21.0
286.0,968.2297302957668,22.009649938264534,21.0
287.0,960.7536761368483,22.032979884748187,21.0
288.0,952.5057559400138,22.056111820179286,21.0
289.0,943.4925960545978,22.079026951673104,21.0
290.0,933.7214376207423,22.101706660628615,21.0
291.0,923.2001307518868,22.124132517617078,21.0
292.0,911.9371282280201,22.146286297255063,21.0
293.0,899.9414787047422,22.16814999278293,21.0
294.0,887.2228194436126,22.1897058305928,21.0
295.0,873.7913685696032,22.210936284447275,21.0
296.0,859.6579168618988,22.231824089619856,21.0
297.0,844.8338190846225,22.25235225670654,21.0
298.0,829.3309848644552,22.272504085331445,21.0
299.0,813.1618691224918,22.2922631775112,21.0
300.0,796.3394620679942,22.311613450877722,21.0
301.0,778.8772787621131,22.330539151553076,21.0
302.0,760.7893482599269,22.349024866849376,21.0
303.0,742.0902023395595,22.367055537608884,21.0
304.0,722.7948638273917,22.38461647034478,21.0
305.0,702.9188345287876,22.401693349004532,21.0
306.0,682.4780827739891,22.41827224651062,21.0
307.0,661.4890305892275,22.434339635912114,21.0
308.0,639.968540503317,22.44988240128761,21.0
309.0,617.9339020003695,22.464887848248473,21.0
310.0,595.4028176294754,22.47934371417179,21.0
311.0,572.3933887825503,22.493238178016544,21.0
312.0,548.9241011517306,22.50655986985566,21.0
313.0,525.0138098780469,22.519297879977984,21.0
314.0,500.68172440325964,22.53144176768295,21.0
315.0,475.9473930370751,22.542981569640535,21.0
316.0,450.8306872520917,22.553907807922684,21.0
317.0,425.3517857191413,22.564211497591955,21.0
318.0,399.5311580958132,22.57388415394373,21.0
319.0,373.38954858120053,22.58291779930122,21.0
320.0,346.9479592500961,22.59130496944549,21.0
321.0,320.22763317998914,22.599038719591167,21.0
322.0,293.25003738446594,22.606112629986903,21.0
323.0,266.0368455666754,22.612520811052338,21.0
324.0,238.60992070676812,22.618257908128612,21.0
325.0,210.99129749724253,22.62331910576439,21.0
326.0,183.20316464036668,22.627700131598022,21.0
327.0,155.26784702184105,22.631397259777508,21.0
328.0,127.20778777507954,22.63440731396575,21.0
329.0,99.04553025046336,22.63672766988033,21.0
330.0,70.80369990410843,22.638356257413868,21.0
331.0,42.50498612064167,22.63929156228608,21.0
332.0,14.172123984645191,22.639532627270263,21.0
333.0,-14.17212398464268,22.63907905295331,21.0
334.0,-42.50498612063915,22.637930998064412,21.0
