Time,HeatFlux,Temperature,T_amb
335.0,-70.80369990410593,22.636089179340836,21.0
336.0,-99.04553025046262,22.633554870957536,21.0
337.0,-127.20778777507705,22.63032990349897,21.0
338.0,-155.26784702184028,22.626416662492637,21.0
339.0,-183.2031646403642,22.621818086487966,21.0
340.0,-210.9912974972418,22.616537664699948,21.0
341.0,-238.6099207067657,22.610579434202805,21.0
342.0,-266.03684556667474,22.603947976688662,21.0
343.0,-293.2500373844635,22.596648414783875,21.0
344.0,-320.22763317998846,22.588686407936816,21.0
345.0,-346.9479592500938,22.580068147868086,21.0
346.0,-373.38954858119985,22.57080035359828,21.0
347.0,-399.53115809581095,22.560890266049462,21.0
348.0,-425.3517857191406,22.550345642226347,21.0
349.0,-450.8306872520895,22.53917474898642,21.0
350.0,-475.9473930370729,22.527386356397198,21.0
351.0,-500.6817244032574,22.51498973068995,21.0
352.0,-525.0138098780448,22.501994626815385,21.0
353.0,-548.9241011517287,22.488411280610002,21.0
354.0,-572.3933887825483,22.474250400565197,21.0
355.0,-595.4028176294747,22.45952315923272,21.0
356.0,-617.9339020003674,22.444241184239708,21.0
357.0,-639.9685405033163,22.428416548956637,21.0
358.0,-661.4890305892255,22.41206176278898,21.0
359.0,-682.4780827739885,22.395189761133555,21.0
360.0,-702.9188345287857,22.377813894980974,21.0
361.0,-722.7948638273912,22.3599479201959,21.0
362.0,-742.0902023395578,22.341605986457,21.0
363.0,-760.7893482599266,22.322802625899264,21.0
364.0,-778.8772787621116,22.30355274142821,21.0
365.0,-796.3394620679938,22.283871594758356,21.0
366.0,-813.1618691224903,22.263774794139206,21.0
367.0,-829.3309848644548,22.243278281829028,21.0
368.0,-844.8338190846212,22.222398321274003,21.0
369.0,-859.6579168618986,22.2011514840547,21.0
370.0,-873.7913685696019,22.179554636559985,21.0
371.0,-887.2228194436115,22.15762492644831,21.0
372.0,-899.941478704741,22.135379768861398,21.0
373.0,-911.9371282280191,22.11283683244154,21.0
374.0,-923.2001307518859,22.090014025128767,21.0
375.0,-933.7214376207414,22.066929479781,21.0
376.0,-943.4925960545976,22.04360153959856,21.0
377.0,-952.505755940013,22.020048743396327,21.0
378.0,-960.7536761368481,21.996289810698478,21.0
379.0,-968.2297302957662,21.972343626712057,21.0
380.0,-974.9279121818236,21.948229227142328,21.0
381.0,-980.8428404998527,21.923965782910155,21.0
382.0,-985.9697632177794,21.899572584740802,21.0
383.0,-990.3045613843843,21.875069027674144,21.0
384.0,-993.8437524384568,21.85047459547498,21.0
385.0,-996.5844930066697,21.825808844988845,21.0
386.0,-998.5245811879369,21.801091390418783,21.0
387.0,-999.6624583224112,21.776341887579278,21.0
388.0,-999.9972102437074,21.75158001809369,21.0
389.0,-999.5285680133393,21.726825473592598,21.0
390.0,-998.2569081367842,21.702097939883384,21.0
391.0,-996.1832522610005,21.677417081145524,21.0
392.0,-993.3092663536382,21.652802524120546,21.0
393.0,-989.6372593646096,21.628273842355455,21.0
394.0,-985.1701813710837,21.603850540467,21.0
395.0,-979.9116212074078,21.579552038482436,21.0
396.0,-973.8658035818498,21.555397656225228,21.0
397.0,-967.037585682482,21.53140659780693,21.0
398.0,-959.4324532749355,21.507597936185817,21.0
399.0,-951.0565162951538,21.483990597855044,21.0
400.0,-941.9165039406946,21.460603347626847,21.0
401.0,-932.019759264514,21.437454773567033,21.0
402.0,-921.3742332755882,21.41456327205084,21.0
403.0,-909.9884785510961,21.391947032993862,21.0
404.0,-897.8716423653158,21.369624025229225,21.0
405.0,-885.0334593407312,21.347611982079528,21.0
406.0,-871.484243627278,21.32592838710115,21.0
407.0,-857.234880615986,21.30459046004735,21.0
408.0,-842.2968181937018,21.28361514302603,21.0
409.0,-826.6820575458913,21.26301908689394,21.0
410.0,-810.4031435149375,21.242818637874358,21.0
411.0,-793.4731545216518,21.22302982443241,21.0
412.0,-775.9056920581265,21.20366834438715,21.0
413.0,-757.7148697603354,21.184749552310947,21.0
414.0,-738.9153020692985,21.16628844718409,21.0
415.0,-719.5220924898889,21.148299660352656,21.0
416.0,-699.5508214567277,21.13079744376722,21.0
417.0,-679.0175338169283,21.113795658538663,21.0
418.0,-657.938725939713,21.097307763794923,21.0
419.0,-636.3313324633006,21.08134680587711,21.0
420.0,-614.2127126896683,21.06592540784873,21.0
421.0,-591.6006366381619,21.05105575936399,21.0
422.0,-568.5132707691153,21.036749606863992,21.0
423.0,-544.9691633889933,21.023018244149558,21.0
424.0,-520.9872297487371,21.009872503300215,21.0
425.0,-496.5867368473322,20.997322745978114,21.0
426.0,-471.7872879527585,20.985378855097277,21.0
427.0,-446.60880685280813,20.974050226888924,21.0
428.0,-421.07152184837344,20.963345763348766,21.0
429.0,-395.1959495021157,20.953273865088953,21.0
430.0,-369.00287815552014,20.94384242458346,21.0
431.0,-342.51335122762987,20.93505881983479,21.0
432.0,-315.7486503088264,20.926929908437533,21.0
433.0,-288.7302780632895,20.919462022079028,21.0
434.0,-261.4799409538209,20.912660961442267,21.0
435.0,-234.01953180296277,20.906531991554985,21.0
436.0,-206.37111220437728,20.901079837551322,21.0
437.0,-178.55689479863713,20.89630868088319,21.0
438.0,-150.59922542768211,20.89222215595467,21.0
439.0,-122.52056518223655,20.88882334720743,21.0
440.0,-94.34347235666382,20.886114786636952,21.0
441.0,-66.0905843257001,20.88409845176428,21.0
442.0,-37.784599357683334,20.882775764042556,21.0
443.0,-9.448258378831964,20.88214758771776,21.0
444.0,18.895673296718794,20.88221422913325,21.0
445.0,47.22442425650249,20.882975436484106,21.0
446.0,75.51523528417785,20.88443040001868,21.0
447.0,103.74537764421534,20.886577752690016,21.0
448.0,131.89217134206703,20.88941557125243,21.0
449.0,159.93300334520666,20.892941377810335,21.0
450.0,187.84534575034422,20.897152141804273,21.0
451.0,215.60677388227631,20.902044282448895,21.0
452.0,243.19498430977524,20.907613671607102,21.0
453.0,270.5878127640993,20.913855637111414,21.0
454.0,297.76325194567386,20.920764966510866,21.0
455.0,324.69946920468226,20.928335911264234,21.0
456.0,351.37482408134224,20.936562191354746,21.0
457.0,377.76788569176216,20.945437000339023,21.0
458.0,403.8574499454487,20.954953010809536,21.0
459.0,429.62255658058376,20.96510238028837,21.0
460.0,455.04250600343596,20.975876757522588,21.0
461.0,480.09687591832704,20.987267289196897,21.0
462.0,504.765537734843,20.999264627043537,21.0
463.0,529.0286727390586,21.011858935354624,21.0
464.0,552.866788015833,21.025039898883207,21.0
465.0,576.2607321093352,21.038796731131583,21.0
466.0,599.1917104092668,21.05311818301462,21.0
467.0,621.6413002503718,21.067992551900975,21.0
468.0,643.5914657131518,21.083407691010546,21.0
469.0,665.0245721138468,21.099351019177725,21.0
470.0,685.9234001720873,21.115809530954017,21.0
471.0,706.2711598447921,21.132769807062502,21.0
472.0,726.0515038152382,21.15021802517175,21.0
473.0,745.2485406264273,21.168139971008294,21.0
474.0,763.8468474482287,21.18652104976918,21.0
475.0,781.8314824680294,21.205346297853595,21.0
476.0,799.1879968949239,21.224600394877825,21.0
477.0,815.9024465678295,21.244267675990773,21.0
478.0,831.9614031581671,21.264332144453455,21.0
479.0,847.3519649581391,21.28477748449422,21.0
480.0,862.0617672459086,21.30558707441396,21.0
481.0,876.0789922193785,21.32674399994257,21.0
482.0,889.3923784905638,21.34823106782465,21.0
483.0,901.9912301329585,21.370030819636817,21.0
484.0,913.8654252745961,21.39212554580912,21.0
485.0,925.0054242299321,21.41449729985704,21.0
486.0,935.4022771639873,21.43712791279418,21.0
487.0,945.0476312826173,21.45999900773612,21.0
488.0,953.9337375431137,21.48309201465781,21.0
489.0,962.0534568797605,21.50638818531817,21.0
490.0,969.40026593933,21.529868608317006,21.0
491.0,975.9682623219247,21.55351422429325,21.0
492.0,981.7521693229414,21.577305841232327,21.0
493.0,986.7473401723591,21.601224149891173,21.0
494.0,990.9497617679347,21.62524973930295,21.0
495.0,994.3560578993166,21.64936311238108,21.0
496.0,996.9634919604798,21.67354470157447,21.0
497.0,998.7699691483048,21.697774884594335,21.0
498.0,999.7740381455346,21.72203400017389,21.0
499.0,999.974892286759,21.74630236386914,21.0
500.0,999.3723702064851,21.770560283867894,21.0
501.0,997.9669559687791,21.794788076815177,21.0
502.0,995.7597786783699,21.818966083621284,21.0
503.0,992.7526115735316,21.8430746852627,21.0
504.0,988.9478706014686,21.86709431853576,21.0
505.0,984.3486124773548,21.891005491781563,21.0
506.0,978.9585322285762,21.914788800539295,21.0
507.0,972.7819602261636,21.938424943140184,21.0
508.0,965.8238587057833,21.961894736209903,21.0
509.0,958.0898177810997,21.985179130085765,21.0
510.0,949.5860509526934,22.008259224116106,21.0
511.0,940.319390116162,22.031116281848664,21.0
512.0,930.297280073395,22.053731746079368,21.0
513.0,919.5277725514509,22.07608725376699,21.0
514.0,908.0195197338275,22.098164650779367,21.0
515.0,895.7817673093259,22.11994600648393,21.0
516.0,882.8243470441035,22.141413628148815,21.0
517.0,869.1576688828615,22.162550075160176,21.0
518.0,854.7927125855399,22.18333817303206,21.0
519.0,839.7410189062109,22.203761027204255,21.0
520.0,824.0146803212862,22.22380203661798,21.0
521.0,807.6263313144572,22.243444907048566,21.0
522.0,790.5891382262041,22.26267366420025,21.0
523.0,772.9167886759981,22.281472666537585,21.0
524.0,754.6234805657247,22.299826617852865,21.0
525.0,735.7239106731323,22.317720579553974,21.0
526.0,716.2332628445035,22.33513998266741,21.0
527.0,696.1671957959974,22.35207063954189,21.0
528.0,675.5418305335037,22.36849875524615,21.0
529.0,654.3737374010751,22.384410938652533,21.0
530.0,632.6799227683822,22.399794213196415,21.0
531.0,610.4778153678475,22.414636027298823,21.0
532.0,587.7852522924736,22.428924264453133,21.0
533.0,564.6204646655834,22.44264725295681,21.0
534.0,541.0020629939969,22.455793775290644,21.0
535.0,516.9490222164269,22.46835307712925,21.0
536.0,492.4806664590706,22.480314875982394,21.0
537.0,467.6166535106878,22.49166936945431,21.0
538.0,442.3769590295922,22.502407243120455,21.0
539.0,416.78186049529205,22.512519678009046,21.0
540.0,390.8519209176237,22.52199835768795,21.0
541.0,364.6079723165164,22.530835474944325,21.0
542.0,338.0710989856096,22.5390237380591,21.0
543.0,311.2626205532206,22.546556376661467,21.0
544.0,284.204074854219,22.55342714717316,21.0
545.0,256.91720062662114,22.559630337819332,21.0
546.0,229.4239200467528,22.56516077322124,21.0
547.0,201.74632111706543,22.570013818552237,21.0
548.0,173.90663992070108,22.574185383261376,21.0
549.0,145.92724275711709,22.57767192436011,21.0
550.0,117.83060817306796,22.580470449269637,21.0
551.0,89.63930890343588,22.582578518222924,21.0
552.0,61.375993736362986,22.583994246226517,21.0
553.0,33.06336931730892,22.584716304574414,21.0
554.0,4.724181906608509,22.584743921915827,21.0
555.0,-23.618800894797058,22.584076884874023,21.0
556.0,-51.942808436756295,22.58271553821866,21.0
557.0,-80.22508531377981,22.58066078458808,21.0
558.0,-108.44290964663682,22.577914083764423,21.0
559.0,-136.57361133704507,22.57447745150136,21.0
560.0,-164.594590280732,22.57035345790324,21.0
561.0,-192.48333452429094,22.56554522536097,21.0
562.0,-220.21743835118946,22.56005642604497,21.0
563.0,-247.77462028245486,22.553891278952044,21.0
564.0,-275.1327409775204,22.54705454651882,21.0
565.0,-302.2698210209038,22.539551530792277,21.0
566.0,-329.1640585803864,22.53138806917372,21.0
567.0,-355.7938469225152,22.52257052972612,21.0
568.0,-382.13779177139463,22.513105806060217,21.0
569.0,-408.1747284967571,22.503001311793472,21.0
570.0,-433.8837391175576,22.492264974597447,21.0
571.0,-459.24416910739046,22.480905229825368,21.0
572.0,-484.2356439882817,22.4689310137375,21.0
573.0,-508.83808569946075,22.456351756320828,21.0
574.0,-533.0317287279931,22.443177373712732,21.0
575.0,-556.7971359883403,22.42941826023549,21.0
576.0,-580.1152144380329,22.41508528004442,21.0
577.0,-602.9672304169566,22.40018975839941,21.0
578.0,-625.3348246978967,22.384743472568548,21.0
579.0,-647.200027236292,22.368758642362803,21.0
580.0,-668.5452716072923,22.352247920321446,21.0
581.0,-689.3534091185657,22.335224381545654,21.0
582.0,-709.6077225874867,22.317701513193885,21.0
583.0,-729.2919397716755,22.299693203647372,21.0
584.0,-748.3902464420484,22.28121373135113,21.0
585.0,-766.8872990879171,22.262277753344346,21.0
586.0,-784.7682372439015,22.242900293482375,21.0
587.0,-802.0186954287867,22.223096730369196,21.0
588.0,-818.6248146866906,22.20288278500035,21.0
589.0,-834.5732537213023,22.182274508132934,21.0
590.0,-849.8511996142244,22.16128826739309,21.0
591.0,-864.4463781188371,22.139940734121428,21.0
592.0,-878.347063521377,22.1182488699844,21.0
593.0,-891.5420880613286,22.09622991334371,21.0
594.0,-904.0208509035737,22.073901365409398,21.0
595.0,-915.7733266550564,22.051280976177235,21.0
596.0,-926.790073419151,22.028386730170194,21.0
597.0,-937.0622403812426,22.005236831989187,21.0
598.0,-946.5815749194476,21.981849691687557,21.0
599.0,-955.3404292347346,21.958243909979757,21.0
600.0,-963.3317664951416,21.934438263298624,21.0
601.0,-970.5491664891365,21.910451688710047,21.0
602.0,-976.9868307835989,21.886303268698896,21.0
603.0,-982.6395873822554,21.862012215838266,21.0
604.0,-987.5028948808454,21.837597857353803,21.0
605.0,-991.5728461156654,21.813079619597335,21.0
606.0,-994.8461713025744,21.788477012438683,21.0
607.0,-997.3202406639243,21.763809613592166,21.0
608.0,-998.9930665413145,21.739097052886446,21.0
609.0,-999.8633049924689,21.714358996496287,21.0
610.0,-999.9302568709548,21.689615131141153,21.0
611.0,-999.1938683878747,21.664885148269587,21.0
612.0,-997.6547311550794,21.64018872823858,21.0
613.0,-995.3140817098703,21.615545524503737,21.0
614.0,-992.1738005215686,21.590975147828527,21.0
615.0,-988.2364104807538,21.566497150528633,21.0
616.0,-983.5050748723826,21.542131010765154,21.0
617.0,-977.9835948344164,21.517896116894768,21.0
618.0,-971.6764063040016,21.49381175189375,21.0
619.0,-964.5885764536521,21.46989707786624,21.0
620.0,-956.7257996203051,21.446171120648263,21.0
621.0,-948.0943927305063,21.42265275452434,21.0
622.0,-938.7012902254171,21.399360687061787,21.0
623.0,-928.5540384897073,21.37631344408287,21.0
624.0,-917.6607897888221,21.35352935477995,21.0
625.0,-906.030295719474,21.331026536990628,21.0
626.0,-893.6719001786468,21.308822882642485,21.0
627.0,-880.5955318567384,21.28693604337639,21.0
628.0,-866.8116962608949,21.265383416368515,21.0
629.0,-852.3314672749135,21.244182130350787,21.0
630.0,-837.1664782625304,21.223349031850073,21.0
631.0,-821.3289127212154,21.202900671656277,21.0
632.0,-804.831494494001,21.182853291521536,21.0
633.0,-787.6874775471822,21.163222811114494,21.0
634.0,-769.9106353221321,21.144024815229564,21.0
635.0,-751.5152496697771,21.125274541266364,21.0
636.0,-732.5160993765945,21.10698686698765,21.0
637.0,-712.9284482913991,21.089176298566535,21.0
638.0,-692.7680330624164,21.07185695893348,21.0
639.0,-672.0510504945267,21.055042576427393,21.0
640.0,-650.7941445367953,21.03874647376951,21.0
641.0,-629.0143929107936,21.022981557357006,21.0
642.0,-606.7292933904146,21.00776030689555,21.0
643.0,-583.9567497442346,20.993094765374305,21.0
644.0,-560.7150573516747,20.978996529386478,21.0
645.0,-537.0228885045688,20.965476739818556,21.0
646.0,-512.8992774059068,20.95254607289463,21.0
647.0,-488.363604877836,20.940214731601245,21.0
648.0,-463.4355827911611,20.92849243749019,21.0
649.0,-438.13523822890966,20.917388422869283,21.0
650.0,-412.48289739664006,20.906911423382287,21.0
651.0,-386.499169292454,20.897069670993613,21.0
652.0,-360.2049291497823,20.887870887374095,21.0
653.0,-333.6213016663076,20.87932227769558,21.0
654.0,-306.769644032468,20.87143052484506,21.0
655.0,-279.671528773148,20.864201784053016,21.0
656.0,-252.34872641640237,20.85764167795002,21.0
657.0,-224.82318800308624,20.851755292049738,21.0
658.0,-197.11702745148156,20.846547170661008,21.0
659.0,-169.2525037910345,20.842021313239517,21.0
660.0,-141.2520032795449,20.8381811711742,21.0
661.0,-113.13802141812081,20.83502964501189,21.0
662.0,-84.93314487838808,20.832569082130725,21.0
663.0,-56.660033356418595,20.83080127485129,21.0
664.0,-28.34140136802647,20.82972745899822,21.0
665.0,-7.347880794884119e-13,20.82934831290638,21.0
